info face="∫∫“«¥÷‘≤ºÚ" size=34 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=24515 x=792   y=1588  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24517 x=1716  y=1144  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24518 x=476   y=920   width=33    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=24524 x=726   y=1588  width=32    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=24525 x=693   y=1588  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24535 x=759   y=1144  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24536 x=693   y=1144  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24537 x=408   y=332   width=33    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24544 x=627   y=1144  width=32    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=24551 x=476   y=332   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24555 x=2013  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24561 x=544   y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24565 x=544   y=332   width=33    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24573 x=578   y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24575 x=646   y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24576 x=578   y=332   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24577 x=396   y=1145  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24590 x=1485  y=1112  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24594 x=680   y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24596 x=714   y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24597 x=1792  y=1400  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24598 x=1254  y=464   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24604 x=833   y=200   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24605 x=680   y=1526  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24608 x=1320  y=464   width=32    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24613 x=1782  y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24615 x=1411  y=200   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24616 x=1547  y=200   width=33    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24618 x=748   y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24623 x=1188  y=1080  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24635 x=816   y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24643 x=1089  y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24651 x=576   y=695   width=31    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=24653 x=759   y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24656 x=714   y=1526  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24658 x=204   y=234   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24661 x=693   y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24674 x=238   y=234   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24676 x=850   y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24680 x=306   y=233   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24681 x=748   y=1526  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24684 x=918   y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24685 x=952   y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24687 x=627   y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24688 x=945   y=792   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24691 x=660   y=1588  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24694 x=462   y=1589  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24700 x=1122  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24708 x=1955  y=662   width=31    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24713 x=825   y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24717 x=891   y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24724 x=175   y=0     width=34    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=24735 x=627   y=1336  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24736 x=1870  y=233   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24739 x=1419  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24742 x=1156  y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24744 x=1190  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24748 x=396   y=1589  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24751 x=1815  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24754 x=1485  y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24756 x=918   y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24764 x=1088  y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24773 x=1156  y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24778 x=1258  y=266   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24779 x=35    y=201   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24785 x=33    y=531   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24789 x=1462  y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24796 x=1224  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24800 x=1419  y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24806 x=1258  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24807 x=986   y=431   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24808 x=675   y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24809 x=1386  y=1304  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24811 x=1221  y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24813 x=640   y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24815 x=748   y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24816 x=1122  y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24819 x=990   y=1304  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24822 x=1802  y=299   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24825 x=297   y=1305  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24833 x=132   y=1305  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24840 x=1816  y=0     width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24841 x=280   y=0     width=34    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=24847 x=2014  y=0     width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24853 x=170   y=432   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24858 x=363   y=1589  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=24863 x=0     y=1305  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24868 x=1914  y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24871 x=1598  y=332   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24895 x=816   y=1526  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=24904 x=66    y=564   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24908 x=136   y=432   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24910 x=1768  y=299   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24917 x=816   y=332   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24930 x=627   y=563   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24935 x=990   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24936 x=1292  y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24944 x=1326  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=24951 x=1020  y=365   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24971 x=1320  y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=24974 x=165   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=24980 x=1938  y=266   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25000 x=1360  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=25022 x=665   y=134   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=25026 x=1287  y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25032 x=490   y=101   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=25034 x=1394  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=25042 x=1054  y=233   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=25062 x=1428  y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25096 x=1155  y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25103 x=594   y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25104 x=1462  y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25105 x=957   y=596   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25106 x=1496  y=920   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25110 x=714   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=25112 x=1089  y=1272  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25114 x=198   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=25130 x=1598  y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=25139 x=144   y=729   width=35    height=31    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=25140 x=1972  y=266   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25143 x=1490  y=1368  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25151 x=264   y=630   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25152 x=1598  y=920   width=33    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=25153 x=495   y=629   width=32    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=25159 x=1980  y=34    width=31    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=25163 x=726   y=1272  width=32    height=31    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=25165 x=396   y=1273  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25166 x=33    y=1273  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25169 x=1386  y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25170 x=1419  y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25171 x=1632  y=920   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=25172 x=1287  y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25176 x=1122  y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25179 x=1023  y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25187 x=1376  y=1400  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25191 x=1666  y=332   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=25193 x=231   y=663   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25195 x=1667  y=662   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=25196 x=1891  y=662   width=31    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
